Dynamic,Method,"System.Boolean System.Collections.Generic.Dictionary<Microsoft.IoT.DeviceCore.ScheduledAsyncAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription>.ContainsValue(Microsoft.IoT.DeviceCore.Scheduler.Subscription)"
Dynamic,Method,"System.Collections.Generic.Dictionary<Microsoft.IoT.DeviceCore.ScheduledAsyncAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription>.Enumerator System.Collections.Generic.Dictionary<Microsoft.IoT.DeviceCore.ScheduledAsyncAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription>.GetEnumerator()"
Dynamic,Method,"System.Boolean System.Collections.Generic.Dictionary<Microsoft.IoT.DeviceCore.ScheduledAsyncAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription>.Remove(Microsoft.IoT.DeviceCore.ScheduledAsyncAction)"
Dynamic,Method,"System.Boolean System.Collections.Generic.Dictionary<Microsoft.IoT.DeviceCore.ScheduledAsyncAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription>.TryGetValue(Microsoft.IoT.DeviceCore.ScheduledAsyncAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<Microsoft.IoT.DeviceCore.ScheduledAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription>..ctor()"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<Microsoft.IoT.DeviceCore.ScheduledAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription>..ctor(System.Int32, System.Collections.Generic.IEqualityComparer<Microsoft.IoT.DeviceCore.ScheduledAction>)"
Dynamic,Method,"System.Int32 System.Collections.Generic.Dictionary<Microsoft.IoT.DeviceCore.ScheduledAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription>.Count.get()"
Dynamic,Method,"System.Collections.Generic.Dictionary<Microsoft.IoT.DeviceCore.ScheduledAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription>.KeyCollection System.Collections.Generic.Dictionary<Microsoft.IoT.DeviceCore.ScheduledAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription>.Keys.get()"
Dynamic,Method,"System.Collections.Generic.Dictionary<Microsoft.IoT.DeviceCore.ScheduledAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription>.ValueCollection System.Collections.Generic.Dictionary<Microsoft.IoT.DeviceCore.ScheduledAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription>.Values.get()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.Scheduler.Subscription System.Collections.Generic.Dictionary<Microsoft.IoT.DeviceCore.ScheduledAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription>.Item.get(Microsoft.IoT.DeviceCore.ScheduledAction)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<Microsoft.IoT.DeviceCore.ScheduledAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription>.Item.set(Microsoft.IoT.DeviceCore.ScheduledAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<Microsoft.IoT.DeviceCore.ScheduledAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription>.Add(Microsoft.IoT.DeviceCore.ScheduledAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<Microsoft.IoT.DeviceCore.ScheduledAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription>.Clear()"
Dynamic,Method,"System.Boolean System.Collections.Generic.Dictionary<Microsoft.IoT.DeviceCore.ScheduledAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription>.ContainsKey(Microsoft.IoT.DeviceCore.ScheduledAction)"
Dynamic,Method,"System.Boolean System.Collections.Generic.Dictionary<Microsoft.IoT.DeviceCore.ScheduledAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription>.ContainsValue(Microsoft.IoT.DeviceCore.Scheduler.Subscription)"
Dynamic,Method,"System.Collections.Generic.Dictionary<Microsoft.IoT.DeviceCore.ScheduledAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription>.Enumerator System.Collections.Generic.Dictionary<Microsoft.IoT.DeviceCore.ScheduledAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription>.GetEnumerator()"
Dynamic,Method,"System.Boolean System.Collections.Generic.Dictionary<Microsoft.IoT.DeviceCore.ScheduledAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription>.Remove(Microsoft.IoT.DeviceCore.ScheduledAction)"
Dynamic,Method,"System.Boolean System.Collections.Generic.Dictionary<Microsoft.IoT.DeviceCore.ScheduledAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription>.TryGetValue(Microsoft.IoT.DeviceCore.ScheduledAction, Microsoft.IoT.DeviceCore.Scheduler.Subscription)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass4_0<System.Byte>.<<UISafeWait>b__0>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass4_0<System.Byte>.<<UISafeWait>b__0>d.MoveNext()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass3_0<System.Byte>.<<UISafeWait>b__0>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass3_0<System.Byte>.<<UISafeWait>b__0>d.MoveNext()"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<TSender, TResult>.Invoke(TSender sender, TResult args)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.Input.IPushButton, Microsoft.IoT.DeviceCore.EmptyEventArgs>.Invoke(Microsoft.IoT.DeviceCore.Input.IPushButton, Microsoft.IoT.DeviceCore.EmptyEventArgs)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Width.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Width(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Height.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Height(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.FrameworkElement.HorizontalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_HorizontalAlignment(Windows.UI.Xaml.HorizontalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.FrameworkElement.VerticalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_VerticalAlignment(Windows.UI.Xaml.VerticalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.FrameworkElement.Margin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Margin(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"System.String Windows.UI.Xaml.FrameworkElement.Name.get()"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.MeasureOverride(Windows.Foundation.Size availableSize)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.ArrangeOverride(Windows.Foundation.Size finalSize)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.OnApplyTemplate()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.FrameworkElement.GoToElementStateCore(System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.UIElement.Visibility.get()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"Windows.UI.Core.CoreDispatcher Windows.UI.Xaml.DependencyObject.Dispatcher.get()"
BaseTypeSerialize,Type,"System.ValueType"
BaseTypeSerialize,Type,"System.Object"
WeakBrowse,Type,"FxResources.System.Diagnostics.Tracing.SR"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.SByte"
WeakBrowse,Type,"System.Char"
WeakBrowse,Type,"System.Int16"
WeakBrowse,Type,"System.UInt16"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.UInt32"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.UInt64"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.Single"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"System.Decimal"
WeakBrowse,Type,"System.Guid"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
WeakBrowse,Type,"System.Diagnostics.Tracing.EmptyStruct"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.NonEventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.FlagsAttribute"
WeakBrowse,Type,"System.UIntPtr"
WeakBrowse,Type,"System.Array<System.Boolean>"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"System.Array<System.SByte>"
WeakBrowse,Type,"System.Array<System.Char>"
WeakBrowse,Type,"System.Array<System.Int16>"
WeakBrowse,Type,"System.Array<System.UInt16>"
WeakBrowse,Type,"System.Array<System.Int32>"
WeakBrowse,Type,"System.Array<System.UInt32>"
WeakBrowse,Type,"System.Array<System.Int64>"
WeakBrowse,Type,"System.Array<System.UInt64>"
WeakBrowse,Type,"System.Array<System.IntPtr>"
WeakBrowse,Type,"System.Array<System.UIntPtr>"
WeakBrowse,Type,"System.Array<System.Single>"
WeakBrowse,Type,"System.Array<System.Double>"
WeakBrowse,Type,"System.DateTime"
WeakBrowse,Type,"System.DateTimeOffset"
WeakBrowse,Type,"System.TimeSpan"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventIgnoreAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.Internal.Environment"
WeakBrowse,Type,"System.AttributeUsageAttribute"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.RuntimeTypeHandle"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationException"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakBrowse,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakBrowse,Type,"System.Delegate"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Button"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Viewbox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentPresenter"
WeakBrowse,Type,"Windows.UI.Xaml.Application"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Strings"
WeakBrowse,Type,"Microsoft.IoT.Devices.Strings"
WeakBrowse,Type,"Microsoft.IoT.DeviceHelpers.Strings"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.UnauthorizedAccessException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.MissingTemplateElementException"
WeakBrowse,Type,"Microsoft.IoT.DeviceHelpers.MissingTemplateElementException"
WeakBrowse,Type,"Microsoft.IoT.DeviceHelpers.DeviceNotFoundException"
WeakBrowse,Type,"Microsoft.IoT.DeviceHelpers.IoChangeException"
WeakBrowse,Type,"Microsoft.IoT.DeviceHelpers.MissingIoException"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.RotationDirection"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.SchedulerPriority"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Input.ButtonClickMode"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.<WinRT>RotationDirection"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.<WinRT>SchedulerPriority"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Input.<WinRT>ButtonClickMode"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Display.<WinRT>DisplayPixelFormat"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.SSD1306AddressMode"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.ST7735DisplayType"
WeakBrowse,Type,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.ST7735.Colors"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.ST7735.MirrorCommand"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.<WinRT>SSD1306AddressMode"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.<WinRT>ST7735DisplayType"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"Windows.Devices.Gpio.GpioPinDriveMode"
WeakBrowse,Type,"Windows.Graphics.Display.DisplayOrientations"
WeakBrowse,Type,"Windows.Devices.Gpio.GpioPinValue"
WeakBrowse,Type,"Windows.Devices.Adc.Provider.ProviderAdcChannelMode"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.CallingConventions"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"System.DateTimeKind"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationTheme"
WeakBrowse,Type,"Windows.UI.Xaml.HorizontalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.TextWrapping"
WeakBrowse,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Stretch"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Reflection.DispatchProxy"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair"
WeakBrowse,Type,"System.Nullable"
WeakBrowse,Type,"System.Attribute"
WeakBrowse,Type,"System.ValueType"
WeakBrowse,Type,"System.Enum"
WeakBrowse,Type,"System.Globalization.DateTimeFormatInfo"
WeakBrowse,Type,"System.Globalization.NumberFormatInfo"
WeakBrowse,Type,"System.Text.EncoderFallback"
WeakBrowse,Type,"System.Text.DecoderFallback"
WeakBrowse,Type,"System.ParamArrayAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CustomConstantAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.DecimalConstantAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComImportAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.PreserveSigAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.InAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OutAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OptionalAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.FieldOffsetAttribute"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Controls.GraphicsDisplayPanel"
WeakBrowse,Type,"EduBot.MainPage"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"EduBot.RobotControl"
WeakBrowse,Type,"EduBot.Program"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.IDevice"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.IEventObserver"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.IScheduledUpdaterClass"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.IEmptyEventArgs"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.IDispatcherExtensionsClass"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.IGpioExtensionsClass"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.IScheduleOptionsClass"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.IScheduler"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.ISchedulerClass"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Sensors.IAnalogSensorReadingClass"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Sensors.IAnalogSensorReadingChangedEventArgs"
WeakBrowse,Type,"Windows.Devices.Pwm.Provider.IPwmProvider"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Pwm.IPwmProviderManagerClass"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Input.IPushButton"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Input.IRotaryEncoderRotatedEventArgsClass"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Input.IThumbstickReadingClass"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Input.IThumbstickReadingChangedEventArgsClass"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Display.IGraphicsToolsClass"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Controls.IGraphicsDisplayPanelClass"
WeakBrowse,Type,"Windows.Devices.Adc.Provider.IAdcProvider"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Adc.IAdcProviderManagerClass"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.DispatcherExtensions"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.TaskExtensions"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Scheduler"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.TaskExtensions.<>c__DisplayClass2_0"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.TaskExtensions.<>c__DisplayClass3_0"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.TaskExtensions.<>c__DisplayClass4_0"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Controls.GraphicsDisplayPanel.<>c__DisplayClass8_0"
WeakBrowse,Type,"Windows.Foundation.IStringable"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Sensors.IAnalogSensor"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.IScheduledDevice"
WeakBrowse,Type,"Microsoft.IoT.Devices.Sensors.IAnalogSensorClass"
WeakBrowse,Type,"Windows.Devices.Pwm.Provider.IPwmControllerProvider"
WeakBrowse,Type,"Microsoft.IoT.Devices.Pwm.IPCA9685Class"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Lights.ILight"
WeakBrowse,Type,"Microsoft.IoT.Devices.Lights.IRgbLedClass"
WeakBrowse,Type,"Microsoft.IoT.Devices.Input.IPushButtonClass"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Input.IRotaryEncoder"
WeakBrowse,Type,"Microsoft.IoT.Devices.Input.IRotaryEncoderClass"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Input.ISwitch"
WeakBrowse,Type,"Microsoft.IoT.Devices.Input.ISwitchClass"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Input.IThumbstick"
WeakBrowse,Type,"Microsoft.IoT.Devices.Input.ISS944Class"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.IADA938Class"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Spi.ISpiBasedDevice"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.ISSD1306Class"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Display.IGraphicsDisplay"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.IST7735Class"
WeakBrowse,Type,"Windows.Devices.Adc.Provider.IAdcControllerProvider"
WeakBrowse,Type,"Microsoft.IoT.Devices.Adc.IADC0832Class"
WeakBrowse,Type,"Microsoft.IoT.Devices.Adc.IMCP3008Class"
WeakBrowse,Type,"Microsoft.IoT.Devices.Adc.IMCP3208Class"
WeakBrowse,Type,"Microsoft.IoT.Devices.Pwm.PCA9685"
WeakBrowse,Type,"Microsoft.IoT.Devices.Pwm.SoftPwm"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.SSD1306"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.ST7735"
WeakBrowse,Type,"Microsoft.IoT.Devices.Adc.MCP3008"
WeakBrowse,Type,"Microsoft.IoT.Devices.Adc.MCP3208"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.SSD1306.<>c__DisplayClass36_0"
WeakBrowse,Type,"Microsoft.IoT.DeviceHelpers.IObservableEvent"
WeakBrowse,Type,"Microsoft.IoT.DeviceHelpers.TaskExtensions"
WeakBrowse,Type,"Microsoft.IoT.DeviceHelpers.ObservableEvent"
WeakBrowse,Type,"Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass2_0"
WeakBrowse,Type,"Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass3_0"
WeakBrowse,Type,"Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass4_0"
WeakBrowse,Type,"Microsoft.IoT.DeviceHelpers.IObservableEvent<Microsoft.IoT.DeviceCore.Input.IPushButton, Microsoft.IoT.DeviceCore.EmptyEventArgs>"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.EmptyEventArgs"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDescriptor"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventListener"
